Region,Year,Con. Res,Con. Ind,El. Res,El. Ind,N. Price. Res,N. Price. Ind,R. Price. Res,R. Price. Ind
Hokkaido,1990,7048924000,13405991000,"3365,104129","45925,55506","28,24601315","20,10146061","143,1465422","134,2001901"
Tohoku,1990,14953172000,38291489000,"4144,630502","56332,96652","26,07272892","18,1140514","131,3220557","120,5362583"
Tokyo,1990,60194455000,159747824000,"4387,255336","79980,72626","24,83781936","17,25248539","124,027397","115,5324204"
Chubu,1990,21664803000,78130377000,"4309,14139","81814,65452","23,56241135","16,45129653","118,1013715","108,5604408"
Hokuriku,1990,4506926000,16741940000,"5048,843631","80571,83008","24,81691512","16,10978178","141,8098812","118,9838426"
Kansai,1990,32422262000,88163139000,"4693,394761","75718,43553","23,83618392","16,11622517","126,8509894","111,8511307"
Chugoku,1990,11368795000,31542415000,"4373,631172","74079,74588","26,09669714","17,21237895","135,3318731","122,2913934"
Shikoku,1990,6087784000,14143456000,"4252,689111","56711,29217","25,66631799","18,25254026","133,1293435","124,0958159"
Kyusyu,1990,17376399000,38418077000,"3865,186692","54759,83574","25,77018403","18,39423144","142,0515562","130,6970845"
Okinawa,1990,1795494000,2929487000,"4740,690868","40687,88455","24,61829446","20,04412377","110,3491054","105,3931911"
